species,n
Dryas octopetala subsp. hookeriana (Juz.) Hultén,1182
Phacelia sericea (Graham) A.Gray,1030
Saxifraga oppositifolia L.,871
Oxytropis podocarpa A.Gray,475
Smelowskia americana (Regel & Herder) Rydb.,454
Erigeron aureus Greene,432
Synthyris wyomingensis (A.Nelson) A.Heller,432
Saxifraga bronchialis L.,409
Cherleria obtusiloba (Rydb.) A.J.Moore & Dillenb.,381
Astragalus alpinus L.,362
Astragalus vexilliflexus E.Sheld.,332
Oxytropis campestris (L.) DC.,301
Erigeron compositus Pursh,272
Cerastium arvense L.,254
Salix nivalis Hook.,248
Potentilla diversifolia Lehm.,243
Myosotis asiatica (Vestergr.) Schischk. & Serg.,235
Sedum lanceolatum Torr.,219
Selaginella densa Rydb.,203
Achillea millefolium L.,181
Pinus albicaulis Engelm.,178
Eriogonum ovalifolium Nutt.,176
Larix lyallii Parl.,148
Penstemon confertus Douglas,141
Silene acaulis (L.) Jacq.,138
Saussurea nuda Ledeb.,135
Chamaenerion latifolium (L.) Sweet,120
Tonestus lyallii (A.Gray) A.Nels.,117
Micranthes occidentalis (S.Watson) Small,115
Elymus violaceus (Hornem.) J.Feilberg,114
Fragaria virginiana Duchesne,97
Sibbaldia procumbens L.,97
Chamaenerion angustifolium (L.) Scop.,95
Eriogonum umbellatum Torr.,95
Abies lasiocarpa (Hook.) Nutt.,93
Polemonium pulcherrimum Hook.,88
Bistorta vivipara (L.) Delarbre,87
Senecio fremontii Torr. & A.Gray,85
Androsace lehmanniana Spreng.,83
Veronica wormskjoldii Roem. & Schult.,71
Juniperus communis L.,70
Androsace septentrionalis L.,68
Carex albonigra Mack.,68
Penstemon ellipticus Coult. & Fisher,68
Saxifraga cernua L.,68
Castilleja rhexifolia Rydb.,65
Phyllodoce empetriformis (Sm.) D.Don,65
Senecio integerrimus Nutt.,62
Dasiphora fruticosa (L.) Rydb.,61
Anemone drummondii S.Watson,59
Arctostaphylos uva-ursi (L.) Spreng.,57
Oxyria digyna (L.) Hill,57
Phyllodoce glanduliflora (Hook.) Coville,56
Castilleja occidentalis Torr.,53
Draba incerta Payson,53
Senecio lugens Richards.,52
Solidago multiradiata Aiton,51
Carex obtusata Lilj.,50
Pulsatilla occidentalis (S.Watson) Freyn,50
Allium cernuum Roth,48
Carex phaeocephala Piper,47
Boechera lyallii (S.Watson) Dorn,46
Vaccinium scoparium Leiberg,46
Castilleja miniata Douglas,45
Cherleria biflora (L.) A.J.Moore & Dillenb.,44
Phleum alpinum L.,43
Arnica angustifolia Vahl,42
Campanula lasiocarpa Cham.,40
Festuca altaica Trin.,40
Hedysarum sulphurescens Rydb.,40
Elymus elymoides (Raf.) Swezey,39
Valeriana sitchensis Bong.,39
Carex lachenalii Schkuhr,38
Cystopteris fragilis (L.) Bernh.,38
Senecio triangularis Hook.,38
Askellia pygmaea (Ledeb.) Sennikov,37
Erigeron glacialis (Nutt.) A.Nels.,37
Poa alpina L.,37
Antennaria alpina (L.) Gaertn.,36
Artemisia norvegica Fr.,36
Arnica latifolia Bong.,35
Carex nigricans C.A.Mey.,35
Juncus drummondii E.Mey.,35
Salix reticulata L.,35
Anticlea elegans (Pursh) Rydb.,34
Draba novolympica Payson & H.St.John,33
Poa cusickii Vasey,33
Platanthera dilatata (Pursh) Lindl. ex L.C.Beck,32
Potentilla subgorodkovii Jurtzev,32
Agrostis variabilis Rydb.,31
Cerastium beeringianum Cham. & Schltdl.,31
Festuca brachyphylla Schult. & Schult.f.,31
Agoseris glauca (Nutt. ex Pursh) Raf.,30
Oxytropis splendens Douglas,30
Anemone parviflora Michx.,29
Cassiope mertensiana (Bong.) D.Don,29
Townsendia parryi Eaton,29
Carex atrosquama Mack.,28
Pedicularis bracteosa Benth.,28
Penstemon procerus Douglas ex Graham,28
Saxifraga cespitosa L.,28
Carex capitata L.,27
Carex pyrenaica subsp. pyrenaica,27
Saxifraga bronchialis subsp. austromontana (Wiegand) Piper,27
Silene parryi (S.Watson) C.L.Hitchc. & Maguire,27
Trisetum spicatum (L.) K.Richt.,27
Bromus pumpellianus Scribn.,26
Caltha leptosepala DC.,26
Eremogone capillaris (Poir.) Fenzl,26
Anemone multifida Poir.,25
Cardamine bellidifolia L.,25
Erigeron nivalis Nutt.,25
Carex spectabilis Dewey,24
Castilleja miniata Douglas ex Hook.,24
Cirsium hookerianum Nutt.,24
Draba crassifolia Graham,24
Hieracium triste Willd. ex Spreng.,24
Hierochloë alpina subsp. alpina,24
Rhodiola integrifolia subsp. integrifolia,24
Agoseris aurantiaca (Hook.) Greene,23
Carex nardina (Hornem.) Fr.,23
Diphasiastrum alpinum (L.) Holub,23
Equisetum arvense L.,23
Rhododendron albiflorum Hook.,23
Agrostis L.,22
Betula glandulosa Michx.,21
Carex media R.Br.,21
Gentiana glauca Pall.,21
Micranthes ferruginea (Graham) Brouillet & Gornall,21
Micranthes lyallii (Engl.) Small,21
Salix niphoclada Rydb.,21
Taraxacum ceratophorum (Ledeb.) DC.,21
Astragalus bourgovii A.Gray,20
Festuca ovina L.,20
Rubus arcticus subsp. acaulis (Michx.) Focke,20
Salix arctica Pall.,20
"Arabis kamtschatica Pall. ex Ledeb., 1841",19
Potentilla nivea L.,19
Saxifraga hyperborea R.Br.,19
Shepherdia canadensis (L.) Nutt.,19
Antennaria rosea Greene,18
Arnica ovata Greene,18
Artemisia michauxiana Besser,18
Carex rossii Boott,18
Empetrum nigrum L.,18
Packera pauciflora (Pursh) Á.Löve & D.Löve,18
Packera streptanthifolia (Greene) W.A.Weber & Á.Löve,18
Vahlodea atropurpurea (Wahlenb.) Fr.,18
Draba paysonii J.F.Macbr.,17
Erigeron humilis Graham,17
Luzula parviflora subsp. parviflora,17
Picea engelmannii Parry ex Engelm.,17
Poa interior Rydb.,17
Ranunculus eschscholtzii Schltdl.,17
Salix glauca L.,17
Vaccinium cespitosum Michx.,17
Antennaria media Greene,16
Carex macloviana d'Urv.,16
Carex myosuroides Vill.,16
Carex utriculata Boott,16
Cassiope tetragona (L.) D.Don,16
Draba nivalis Lilj.,16
Eremogone capillaris var. americana (Maguire) R.L.Hartm. & Rabeler,16
Luetkea pectinata (Pursh) Kuntze,16
Saxifraga cespitosa subsp. monticola (Small) A.E.Porsild,16
Antennaria monocephala subsp. angustata (Greene) Hultén,15
Calamagrostis canadensis subsp. canadensis,15
Festuca saximontana Rydb.,15
Lomatium macrocarpum (Hook. & Arn.) J.M.Coult. & Rose,15
Lupinus sellulus var. lobbii (A.Gray ex S.Watson) B.J.Cox,15
Micranthes nelsoniana var. porsildiana (Calder & Savile) Gornall & H.Ohba,15
Myosotis alpestris F.W.Schmidt,15
Penstemon davidsonii Greene,15
Pinus contorta Douglas ex Loudon,15
Polystichum lonchitis (L.) Roth,15
Rumex lapponicus (Hiitonen) Czernov,15
Salix barclayi Andersson,15
Agoseris aurantiaca var. aurantiaca,14
Aquilegia flavescens S.Watson,14
Arnica cordifolia Hook.,14
Boechera stricta (Graham) Al-Shehbaz,14
Danthonia intermedia Vasey,14
Draba oligosperma Hook.,14
Dryas octopetala L.,14
Eriophorum angustifolium Honck.,14
Phlox diffusa Benth.,14
Poa pratensis L.,14
Pulsatilla patens subsp. nuttalliana (DC.) Grey-Wilson,14
Sabulina rubella (Wahlenb.) Dillenb. & Kadereit,14
Stellaria longipes subsp. longipes,14
Draba lonchocarpa Rydb.,13
Equisetum variegatum subsp. variegatum,13
Petasites frigidus (L.) Fr.,13
Poa secunda subsp. secunda,13
Veratrum viride Aiton,13
Allium schoenoprasum L.,12
Arnica mollis Hook.,12
Carex magellanica subsp. irrigua (Wahlenb.) Hiitonen,12
Lonicera involucrata (Richards.) Banks ex Spreng.,12
Parnassia fimbriata Banks,12
Parnassia fimbriata K.D.Koenig,12
Pectiantia pentandra (Hook.) Rydb.,12
Poa wheeleri Vasey,12
Potentilla diversifolia var. perdissecta (Rydb.) C.L.Hitchc.,12
Salix brachycarpa Nutt.,12
Selaginella densa var. scopulorum (Maxon) R.M.Tryon,12
Spinulum annotinum subsp. annotinum,12
Vaccinium scoparium Leiberg ex Coville,12
Antennaria lanata (Hook.) Greene,11
Antennaria racemosa Hook.,11
Anticlea occidentalis (A.Gray) Zomlefer & Judd,11
Draba stenoloba Ledeb.,11
Geum macrophyllum Willd.,11
Luzula piperi (Coville) M.E.Jones,11
Phacelia hastata Douglas ex Lehm.,11
Poa arctica subsp. arctica,11
Potentilla villosa Pall. ex Pursh,11
Ribes lacustre (Pers.) Poir.,11
Saxifraga tricuspidata Rottb.,11
Stellaria longipes Goldie,11
Symphyotrichum foliaceum (DC.) G.L.Nesom,11
Arnica rydbergii Greene,10
Erigeron glacialis var. glacialis,10
Heracleum sphondylium subsp. elegans (Crantz) Schübl. & G.Martens,10
Huperzia haleakalae (Brack.) Holub,10
Micranthes tolmiei (Torr. & A.Gray) Brouillet & Gornall,10
Orthilia secunda (L.) House,10
Polemonium viscosum Nutt.,10
Saxifraga aizoides L.,10
Vaccinium membranaceum Douglas ex Torr.,10
Cardamine oligosperma Nutt.,9
Carex brunnescens subsp. brunnescens,9
Carex disperma Dewey,9
Carex saxatilis L.,9
Carex scirpoidea Michx.,9
Claytonia lanceolata Pursh,9
Erythronium grandiflorum Pursh,9
Koeleria cristata Kar. & Kir.,9
Luzula spicata (L.) DC.,9
Romanzoffia sitchensis Bong.,9
Sagina saginoides (L.) Karst.,9
Saxifraga adscendens subsp. oregonensis (Raf.) Bacig.,9
Trichophorum cespitosum subsp. cespitosum,9
Arnica angustifolia subsp. tomentosa (Macoun) G.W.Douglas & Ruyle-Douglas,8
Campanula alaskana (A.Gray) W.Wight ex J.P.Anderson,8
Carex pachystachya Cham. ex Steud.,8
Castilleja parviflora var. parviflora,8
Comastoma tenellum subsp. tenellum,8
Cypripedium parviflorum Salisb.,8
Erigeron ochroleucus Nutt.,8
Erigeron peregrinus (Pursh) Greene,8
Festuca baffinensis Polunin,8
Galium boreale L.,8
Lupinus nootkatensis Donn ex Sims,8
Moneses uniflora (L.) A.Gray,8
Platanthera stricta Lindl.,8
Poa palustris L.,8
Polemonium pulcherrimum var. pulcherrimum,8
Pyrola asarifolia Michx.,8
Pyrola asarifolia subsp. asarifolia,8
Pyrola minor L.,8
Salix cascadensis Cockerell,8
Trollius laxus Salisb.,8
Antennaria rosea subsp. pulvinata (Greene) R.J.Bayer,7
Lupinus lepidus Douglas ex Lindl.,7
Poa arctica R.Br.,7
Poa glauca Vahl,7
Salix brachycarpa var. brachycarpa,7
Sedum divergens S.Watson,7
Sedum lanceolatum subsp. lanceolatum,7
Tiarella trifoliata var. unifoliata (Hook.) Kurtz,7
"Trollius laxus subsp. albiflorus (A.Gray) Á.Löve, D.Löve & B.M.Kapoor",7
Agoseris Raf.,6
Agrostis idahoensis Nash,6
Agrostis mertensii Trin.,6
Anaphalis margaritacea (L.) Benth.,6
Botrychium pinnatum H.St.John,6
Calamagrostis purpurascens R.Br.,6
Capsella bursa-pastoris (L.) Medik.,6
Carex aquatilis var. aquatilis,6
Carex deflexa Hornem.,6
Carex hoodii Boott,6
Carex podocarpa R.Br. ex Richardson,6
Carex scirpoidea var. stenochlaena Holm,6
Castilleja parviflora Bong.,6
Epilobium anagallidifolium Lam.,6
Eriophorum brachyantherum Trautv. & C.A.Mey.,6
Erythranthe lewisii (Pursh) G.L.Nesom & N.S.Fraga,6
Festuca campestris Rydb.,6
Gaillardia aristata Pursh,6
Gentianella amarella (L.) Börner,6
Gentianella propinqua (Richardson) J.M.Gillett,6
Gymnocarpium dryopteris (L.) Newman,6
"Huperzia continentalis Testo, A.Haines & A.V.Gilman",6
Linnaea borealis L.,6
Lupinus lyallii A.Gray,6
Micranthes odontoloma (Piper) A.Heller,6
Osmorhiza berteroi DC.,6
Poa fendleriana (Steud.) Vasey,6
Poa paucispicula Scribn. & Merr.,6
Salix commutata Bebb,6
Saxifraga mertensiana Bong.,6
Taraxacum alaskanum Rydb.,6
Veratrum viride var. eschscholzianum (Roemer & Schultes) Breitung,6
Agoseris glauca var. dasycephala (Torr. & A.Gray) Jeps.,5
Arabidopsis lyrata subsp. kamchatica (Fisch. ex DC.) O'Kane & Al-Shehbaz,5
Arctostaphylos rubra (Rehder & E.H.Wilson) Fernald,5
Boechera lemmonii (S.Watson) W.A.Weber,5
Botrychium lunaria (L.) Sw.,5
Bromus carinatus Hook. & Arn.,5
Carex tahoensis Smiley,5
Cornus canadensis L.,5
Diphasiastrum sitchense (Rupr.) Holub,5
Dodecatheon conjugens Greene,5
Draba aurea M.Vahl ex Hornem.,5
Dryas drummondii Richardson ex Hook.,5
Erigeron speciosus (Lindl.) DC.,5
Eriogonum umbellatum var. majus Hook.,5
Festuca saximontana var. saximontana,5
Hedysarum alpinum L.,5
Huperzia selago subsp. selago,5
Kalmia microphylla var. microphylla,5
Lewisia pygmaea (Gray) B.L.Rob.,5
Lupinus arcticus S.Watson,5
Pedicularis ornithorhyncha Benth.,5
Physaria didymocarpa (Hook.) A.Gray,5
Salix vestita Pursh,5
Antennaria microphylla Rydb.,4
Antennaria umbrinella Rydb.,4
Anthoxanthum nitens (Weber) Y.Schouten & Veldkamp,4
Arnica L.,4
Arnica lanceolata subsp. prima (Maguire) Strother & S.J.Wolf,4
Arnica parryi A.Gray,4
Artemisia frigida Willd.,4
Astragalus miser Douglas,4
Botrychium minganense Vict.,4
Calamagrostis purpurea (Trin.) Trin.,4
Carex aquatilis Wahlenb.,4
Carex canescens subsp. canescens,4
Carex heteroneura var. heteroneura,4
Carex microptera Mack.,4
Carex preslii Steud.,4
Carex pyrenaica Wahlenb.,4
Castilleja purpurascens Greenman,4
Chamaenerion angustifolium subsp. angustifolium,4
Comarum palustre L.,4
Cystopteris fragilis var. fragilis,4
Epilobium L.,4
Fragaria virginiana subsp. platypetala (Rydb.) A.E.Murray,4
Fritillaria affinis (Schult. & Schult.f.) Sealy,4
Gentiana prostrata Haenke,4
Gentianella amarella subsp. amarella,4
Geranium richardsonii Fisch. & Trautv.,4
Geum triflorum var. ciliatum (Pursh) Fassett,4
Juncus mertensianus Bong.,4
Juncus parryi Engelm.,4
Lonicera involucrata var. involucrata,4
Luzula parviflora (Ehrh.) Desv.,4
Pedicularis groenlandica Retz.,4
Pedicularis sudetica Willd.,4
