species,n
Penstemon fruticosus var. scouleri (Lindl.) Cronquist,4
Pinguicula vulgaris L.,4
Platanthera dilatata var. leucostachys (Lindl.) Hultén,4
Poa glauca subsp. rupicola (Nash) W.A.Weber,4
Polygonum douglasii Greene,4
Potentilla gracilis Douglas,4
Potentilla indica (Andr.) Wolf,4
Prosartes trachycarpa S.Watson,4
Prunus emarginata (Douglas ex Hook.) Walp.,4
Pyrola chlorantha Sw.,4
Ranunculus uncinatus D.Don,4
Rhinanthus minor L.,4
Rhodiola integrifolia Raf.,4
Rhododendron columbianum (Piper) Harmaja,4
Rhododendron groenlandicum (Oeder) Kron & Judd,4
Ribes viscosissimum Pursh,4
Rorippa curvipes Greene,4
Rubus pedatus Sm.,4
Salix L.,4
Salix hookeriana Barratt ex Hook.,4
Stellaria calycantha (Ledeb.) Bong.,4
Streptopus amplexifolius (L.) DC.,4
Taraxacum Weber,4
Trifolium repens L.,4
Tsuga mertensiana (Bong.) Carrière,4
Vaccinium deliciosum Piper,4
Vaccinium membranaceum Douglas ex Hook.,4
Vaccinium myrtillus L.,4
Vaccinium parvifolium Sm.,4
Valeriana dioica var. sylvatica (Sol. ex Richards.) S.Watson,4
Veronica americana (Raf.) Schwein. ex Benth.,4
Actaea rubra subsp. arguta (Nutt.) Hultén,3
Agrostis humilis Vasey,3
Agrostis scabra Willd.,3
Amelanchier alnifolia (Nutt.) Nutt. ex M.Roem.,3
Anthoxanthum monticola (Bigelow) Veldkamp,3
Aquilegia formosa Fisch. ex DC.,3
Aquilegia formosa var. formosa,3
Botrychium crenulatum Wagner,3
Braya humilis (C.A.Mey.) B.L.Rob.,3
Campanula uniflora Gorter,3
Cardamine umbellata Greene,3
Carex L.,3
Carex enanderi Hultén,3
Carex incurviformis Mack.,3
Carex plectocarpa F.J.Herm.,3
Cassiope tetragona subsp. saximontana (Small) Porsild,3
Castilleja septentrionalis Lindl.,3
Chamerion angustifolium subsp. angustifolium,3
Chrysosplenium tetrandrum (N.Lund) Th.Fr.,3
Corallorhiza trifida Châtel.,3
Cystopteris dickieana R.Sim,3
Draba borealis DC.,3
Draba cana Rydb.,3
Draba densifolia Nutt.,3
Draba lactea Adams,3
Draba macounii O.E.Schulz,3
Equisetum scirpoides Michx.,3
Equisetum variegatum subsp. alaskanum (A.A.Eaton) Hultén,3
Erigeron lanatus (A.Nels. & J.F.Macbr.) Hook.,3
Erigeron podolicus Besser,3
Eriocoma richardsonii (Link) Romasch.,3
Eriophorum scheuchzeri Hoppe,3
Eurybia sibirica subsp. sibirica,3
Gentianella amarella subsp. acuta (Michx.) Gillett,3
Hieracium scouleri Hook.,3
Juncus arcticus subsp. alaskanus Hultén,3
Juncus castaneus subsp. castaneus,3
Koenigia islandica L.,3
Leptarrhena pyrolifolia (D.Don) R.Br. ex Ser.,3
Luzula confusa Lindeb.,3
Luzula glabrata var. hitchcockii (Hämet-Ahti) Dorn,3
Micranthes lyallii subsp. hultenii (Calder & Savile) Elven & D.F.Murray,3
Micranthes lyallii subsp. lyallii,3
Micranthes tenuis (Wahlenb.) Small,3
Packera cana (Hook.) W.A.Weber & Á.Löve,3
Pedicularis contorta Benth.,3
Pedicularis labradorica Wirsing,3
Pedicularis racemosa Douglas ex Benth.,3
Penstemon albertinus Greene,3
Platanthera obtusata (Banks ex Pursh) Lindl.,3
Poa alpigena Lindm.,3
Poa angustifolia L.,3
Polygonum minimum S.Watson,3
Potentilla hyparctica Malte,3
Ranunculus hyperboreus subsp. hyperboreus,3
Ranunculus pygmaeus Wahlenb.,3
Rhododendron menziesii Craven,3
Sagina procumbens L.,3
Salix barrattiana Hook.,3
Senecio integerrimus var. exaltatus (Nutt.) Cronquist,3
Spiraea betulifolia Pall.,3
Veronica cusickii A.Gray,3
Actaea rubra (Aiton) Willd.,2
Agoseris glauca var. glauca,2
Agrostis canina L.,2
Agrostis thurberiana Hitchc.,2
Anaphalis margaritacea subsp. margaritacea,2
Aquilegia formosa Fisch.,2
Arabis nuttallii B.L.Rob.,2
Arabis pycnocarpa M.Hopkins,2
Arnica chamissonis Less.,2
Arnica fulgens Pursh,2
Arnica sororia Greene,2
Artemisia L.,2
Artemisia campestris L.,2
Artemisia norvegica subsp. saxatilis (Besser) H.M.Hall & Clem.,2
Asplenium viride Huds.,2
Astragalus L.,2
Astragalus americanus (Hook.) M.E.Jones,2
Astragalus robbinsii (Oakes) A.Gray,2
Astragalus robbinsii var. minor (Hook.) Barneby,2
Balsamorhiza sagittata (Pursh) Nutt.,2
Boechera divaricarpa (A.Nelson) A.Löve & D.Löve,2
Bromus anomalus Rupr. ex E.Fourn.,2
Bromus marginatus Nees ex Steud.,2
Bromus richardsonii Link,2
Calamagrostis canadensis (Michx.) P.Beauv.,2
Calamagrostis inexpansa A.Gray,2
Calamagrostis rubescens Buckley,2
Calypso bulbosa var. americana (R.Br.) Luer,2
Carex atrata L.,2
Carex haydeniana Olney,2
Carex macrochaeta C.A.Mey.,2
Carex micropoda C.A.Mey.,2
Carex scopulorum var. bracteosa (L.H.Bailey) F.J.Herm.,2
Castilleja L.fil.,2
Castilleja elmeri Fernald,2
Castilleja hispida var. hispida,2
Castilleja miniata var. miniata,2
Ceanothus velutinus Douglas,2
Cirsium edule Nutt.,2
Clematis occidentalis (Hornem.) DC.,2
Crepis atribarba subsp. atribarba,2
Delphinium glaucum S.Watson,2
Deschampsia P.Beauv.,2
Descurainia incisa (Engelm. ex A.Gray) Britton,2
Descurainia sophia (L.) Webb ex Prantl,2
Draba albertina Greene,2
Draba juvenilis Kom.,2
Drymocallis arguta (Pursh) Rydb.,2
Drymocallis glandulosa subsp. pseudorupestris (Rydb.) Soják,2
Elaeagnus commutata Bernh. ex Rydb.,2
Elymus elymoides subsp. californicus (J.G.Sm.) Barkworth,2
Elymus sajanensis (Nevski) Tzvelev,2
Elymus scribneri (Vasey) M.E.Jones,2
Epilobium hornemannii Rchb.,2
Epilobium hornemannii subsp. hornemannii,2
Epilobium lactiflorum Hausskn.,2
Equisetum pratense Ehrh.,2
Erigeron elatus (Hook.) Greene,2
Eriophorum angustifolium subsp. angustifolium,2
Erythranthe lutea (L.) G.L.Nesom,2
Eurybia sibirica (L.) G.L.Nesom,2
Exoacantha heterophylla Labill.,2
Galium trifidum L.,2
Geum L.,2
Gymnocarpium disjunctum (Rupr.) Ching,2
Habenaria longicorniculata J.Graham,2
Hackelia micrantha (Eastw.) J.L.Gentry,2
Hedysarum boreale Nutt.,2
Heracleum sphondylium L.,2
Huperzia Bernh.,2
Ipomopsis aggregata subsp. aggregata,2
Juncus balticus subsp. ater (Rydb.) Snogerup,2
Koeleria macrantha (Ledeb.) Schult.,2
Lomatium nudicaule (Pursh) J.M.Coult. & Rose,2
Lupinus latifolius Lindl. ex J.Agardh,2
Lupinus sericeus Pursh,2
Luzula arcuata (Wahlenb.) Sw.,2
Matricaria discoidea DC.,2
Mertensia oblongifolia (Nutt.) G.Don,2
Moehringia lateriflora (L.) Fenzl,2
Myosotis sylvatica Ehrh. ex Hoffm.,2
Neottia borealis (Morong) Szlach.,2
Osmorhiza depauperata Phil.,2
Oxytropis monticola A.Gray,2
Oxytropis sericea var. speciosa (Torr. & A.Gray) S.L.Welsh,2
Parnassia palustris L.,2
Pedicularis langsdorffii Fisch. ex Stev.,2
Pedicularis racemosa Douglas ex Hook.,2
Penstemon Schmidel,2
Penstemon davidsonii var. davidsonii,2
Penstemon davidsonii var. menziesii (D.D.Keck) Cronquist,2
Penstemon menziesii Hook.,2
Phacelia sericea subsp. sericea,2
Physematium scopulinum subsp. scopulinum,2
Platanthera blumei Lindl.,2
Potentilla arenosa (Turcz.) Juz.,2
Potentilla flabellifolia Hook. ex Torr. & A.Gray,2
Potentilla uniflora Ledeb.,2
Potentilla villosula Jurtzev,2
Ranunculus nivalis L.,2
"Ranunculus verecundus B.L.Rob., 1906",2
Rhododendron neoglandulosum Harmaja,2
Salix scouleriana Barratt,2
Salix tweedyi (Bebb ex Rose) Ball,2
Sambucus racemosa subsp. racemosa,2
Sambucus racemosa var. melanocarpa (A.Gray) Mc Minn,2
Sedum stenopetalum Pursh,2
Silene L.,2
Silene acaulis subsp. exscapa (All.) F.Vierh.,2
Silene uralensis (Rupr.) Bocquet,2
Streptopus lanceolatus (Aiton) Reveal,2
Symphoricarpos albus (L.) K.Koch,2
Symphoricarpos albus var. laevigatus (Fernald) S.F.Blake,2
Symphyotrichum ciliolatum (Lindl.) Á.Löve & D.Löve,2
Symphyotrichum foliaceum var. apricum (A.Gray) G.L.Nesom,2
Taraxacum officinale Weber ex Wiggins,2
Thalictrum dioicum L.,2
Thlaspi arvense L.,2
Tofieldia pusilla (Michx.) Pers.,2
Trisetum spicatum subsp. spicatum,2
Vaccinium L.,2
Vaccinium myrtilloides Michx.,2
Valeriana scouleri Rydb.,2
Veratrum L.,2
Veratrum album L.,2
Veronica alpina L.,2
Veronica serpyllifolia L.,2
Vicia cracca L.,2
Viola glabella Nutt.,2
Viola nephrophylla Greene,2
Viola selkirkii Pursh ex Goldie,2
Acer glabrum Torr.,1
Aconitum columbianum Nutt.,1
Amelanchier alnifolia (Nutt.) Nutt.,1
Anemone drummondii subsp. drummondii,1
Angelica arguta Nutt.,1
Angelica genuflexa Nutt.,1
Antennaria anaphaloides Rydb.,1
Arnica montana subsp. montana,1
Artemisia tripartita Rydb.,1
Blitum hastatum Rydb.,1
Botrychium lunaria var. lunaria,1
Botrychium montanum Wagner,1
Braya humilis subsp. humilis,1
Braya humilis subsp. maccallae J.G.Harris,1
Caltha leptosepala subsp. howellii (Huth) P.G.Sm.,1
Campanula uniflora L.,1
Carex athrostachya Olney,1
Carex canescens L.,1
Carex capillaris L.,1
Carex capitata Sol.,1
Carex concinnoides Mack.,1
Carex eburnea Boott,1
Carex geyeri Boott,1
Carex lenticularis Michx.,1
Carex paysonis Clokey,1
Carex praticola Rydb.,1
Carex scirpoidea var. pseudoscirpoidea (Rydb.) Cronquist,1
Carex scirpoidea var. scirpoidea,1
Castilleja cusickii Greenm.,1
Castilleja lutescens (Greenm.) Rydb.,1
Centaurea montana L.,1
Cerastium beeringianum subsp. earlei (Rydb.) Hultén,1
Cirsium arvense (L.) Scop.,1
Claytonia megarhiza (Gray) Parry ex S.Watson,1
Clematis occidentalis var. grosseserrata (Rydb.) J.S.Pringle,1
Corydalis aurea Willd.,1
Cryptogramma acrostichoides R.Br.,1
Cryptogramma cascadensis E.R.Alverson,1
Cryptogramma stelleri (S.G.Gmel.) Prantl,1
Cypripedium parviflorum var. pubescens (Willd.) O.W.Knight,1
Deschampsia cespitosa subsp. cespitosa,1
Descurainia Webb & Berthel.,1
Diphasiastrum Holub,1
"Doellingeria engelmannii (D.C.Eaton) Semple, Brouillet & G.A.Allen",1
Draba lanceolata Royle,1
Elymus glaucus Buckley,1
Epilobium minutum Lindl. ex Lehm.,1
Equisetum palustre L.,1
Equisetum variegatum Schleich.,1
Erigeron acris subsp. kamtschaticus (DC.) H.Hara,1
Erigeron grandiflorus Hook.,1
Erigeron pallens Cronquist,1
Erigeron purpuratus Greene,1
Eriogonum ovalifolium var. nivale (Canby ex Coville) M.E.Jones,1
Eriogonum umbellatum var. umbellatum,1
Erythranthe tilingii (Regel) G.L.Nesom,1
Festuca idahoensis Elmer,1
Festuca minutiflora Rydb.,1
Fragaria vesca L.,1
Galearis rotundifolia (Banks ex Pursh) R.M.Bateman,1
Gaultheria ovatifolia A.Gray,1
Gentianella propinqua subsp. propinqua,1
Geocaulon lividum (Richardson) Fernald,1
Geum calthifolium Menzies ex Sm.,1
Geum macrophyllum var. macrophyllum,1
Geum triflorum Pursh,1
Goodyera oblongifolia Raf.,1
Gypsophila paniculata L.,1
Huperzia selago (L.) Bernh. ex Schrank & Mart.,1
Hydrophyllum capitatum Douglas ex Benth.,1
Hypericum formosum Kunth,1
Isoetes echinospora Durieu,1
Juniperus communis var. kelleyi R.P.Adams,1
Kalmia microphylla (Hook.) A.Heller,1
Ligusticum canbyi (J.M.Coult. & Rose) J.M.Coult. & Rose,1
Lomatium brandegeei (J.M.Coult. & Rose) J.F.Macbr.,1
Lupinus L.,1
Lupinus arcticus subsp. subalpinus (Piper & B.L.Rob.) D.B.Dunn,1
Lupinus nootkatensis var. nootkatensis,1
Melica spectabilis Scribn.,1
Muhlenbergia thurberi (Scribn.) Rydb.,1
Orchidaceae,1
Oxytropis campestris var. cusickii (Greenm.) Barneby,1
Oxytropis campestris var. varians (Britton & Rydb.) Barneby,1
Oxytropis sericea Nutt ex Torr. & A.Gray,1
Papaver radicatum subsp. kluanensis (D.Löve) D.F.Murray,1
Parnassia kotzebuei Cham. & Schltdl. ex Spreng.,1
Paxistima myrsinites (Pursh) Raf.,1
Pedicularis bracteosa var. bracteosa,1
Penstemon pruinosus Douglas,1
Petasites frigidus var. palmatus (Aiton) Cronquist,1
Physaria didymocarpa subsp. didymocarpa,1
Picea engelmannii subsp. engelmannii,1
Pinguicula macroceras Pall. ex Link,1
Pinus contorta var. latifolia Engelm.,1
Platanthera aquilonis Sheviak,1
Platanthera huronensis Lindl.,1
Poa glauca subsp. glauca,1
Poa secunda J.Presl,1
Populus trichocarpa Torrey & A.Gray,1
Potentilla glaucophylla var. glaucophylla,1
Potentilla hyparctica subsp. elatior (Abrom.) Elven & D.F.Murray,1
Pseudathyrium alpestre (Hoppe) Newman,1
Ranunculus acris L.,1
Rhinanthus minor subsp. minor,1
Rosa acicularis subsp. sayi (Schwein.) W.H.Lewis,1
Rubus idaeus subsp. strigosus (Michx.) Focke,1
Sabulina austromontana (S.J.Wolf & Packer) Dillenb. & Kadereit,1
Sabulina verna subsp. verna,1
Salix arctica subsp. arctica,1
Salix myrtillifolia Andersson,1
Salix petrophila Rydb.,1
Salix planifolia Pursh,1
Salix sitchensis Sanson ex Bong.,1
Sambucus racemosa L.,1
Saxifraga flagellaris Sternb. & Willd.,1
Saxifraga flagellaris subsp. flagellaris,1
Saxifraga flagellaris subsp. setigera (Pursh) Tolm.,1
Saxifraga oppositifolia subsp. smalliana (Engl. & Irmsch.) Hultén,1
Silene douglasii Hook.,1
Smelowskia calycina (Stephan) C.A.Mey.,1
Solidago multiradiata subsp. multiradiata,1
Sorbus sitchensis M.Roem.,1
Spinulum annotinum (L.) A.Haines,1
Symphyotrichum Nees,1
Symphyotrichum foliaceum var. cusickii (A.Gray) Lesica,1
Thalictrum occidentale A.Gray,1
Triantha glutinosa (Michx.) Baker,1
Tsuga mertensiana subsp. mertensiana,1
Veronica wormskjoldii subsp. wormskjoldii,1
Viola adunca Sm.,1
Xerophyllum tenax (Pursh) Nutt.,1
